nid,gridcell,se
0,1,gridse2
88,2,gridse2
93,2,gridse2
94,2,gridse2
96,2,gridse2
139,2,gridse2
155,1,gridse2
176,2,gridse2
229,1,gridse2
235,1,gridse2
237,1,gridse2
239,1,gridse2
242,1,gridse2
243,1,gridse2
244,2,gridse2
245,2,gridse2
246,2,gridse2
247,2,gridse2
255,2,gridse2
259,2,gridse2
272,2,gridse2
276,2,gridse2
278,2,gridse2
322,2,gridse2
324,2,gridse2
326,2,gridse2
327,1,gridse2
329,2,gridse2
334,1,gridse2
335,2,gridse2
336,2,gridse2
337,1,gridse2
338,2,gridse2
349,2,gridse2
350,2,gridse2
353,2,gridse2
355,1,gridse2
356,2,gridse2
358,1,gridse2
366,2,gridse2
367,2,gridse2
368,2,gridse2
373,1,gridse2
378,1,gridse2
379,2,gridse2
437,1,gridse2
438,1,gridse2
439,2,gridse2
445,1,gridse2
451,1,gridse2
458,1,gridse2
468,2,gridse2
470,2,gridse2
471,2,gridse2
475,2,gridse2
597,1,gridse2
603,2,gridse2
604,2,gridse2
609,2,gridse2
613,2,gridse2
615,2,gridse2
620,2,gridse2
621,1,gridse2
626,1,gridse2
627,2,gridse2
628,2,gridse2
629,2,gridse2
630,1,gridse2
635,2,gridse2
636,2,gridse2
638,2,gridse2
640,2,gridse2
643,2,gridse2
646,2,gridse2
648,2,gridse2
652,2,gridse2
653,2,gridse2
654,2,gridse2
655,2,gridse2
656,2,gridse2
657,2,gridse2
658,2,gridse2
789,2,gridse2
899,1,gridse2
908,2,gridse2
916,1,gridse2
922,2,gridse2
927,2,gridse2
934,2,gridse2
955,1,gridse2
956,1,gridse2
960,1,gridse2
961,1,gridse2
963,2,gridse2
964,2,gridse2
965,2,gridse2
968,2,gridse2
2131,2,gridse2
2143,2,gridse2
2144,1,gridse2
2145,2,gridse2
2147,2,gridse2
2148,1,gridse2
2150,2,gridse2
2151,2,gridse2
2153,2,gridse2
2154,1,gridse2
2155,1,gridse2
2156,2,gridse2
2158,2,gridse2
2159,2,gridse2
2161,2,gridse2
2164,1,gridse2
2165,1,gridse2
2166,2,gridse2
2359,2,gridse2
2360,1,gridse2
2361,2,gridse2
2364,2,gridse2
2370,2,gridse2
2373,2,gridse2
2374,2,gridse2
2378,2,gridse2
2379,2,gridse2
2380,2,gridse2
2383,2,gridse2
2384,2,gridse2
2387,2,gridse2
2388,2,gridse2
2423,1,gridse2
2425,2,gridse2
2426,1,gridse2
2428,1,gridse2
2431,2,gridse2
2433,2,gridse2
2439,1,gridse2
2440,2,gridse2
2441,1,gridse2
2442,2,gridse2
2443,2,gridse2
2541,2,gridse2
2542,2,gridse2
2553,2,gridse2
2566,2,gridse2
2568,2,gridse2
2569,1,gridse2
2570,2,gridse2
2752,2,gridse2
2755,2,gridse2
2757,2,gridse2
2762,1,gridse2
2763,2,gridse2
2764,2,gridse2
2767,1,gridse2
2772,2,gridse2
2773,2,gridse2
2802,2,gridse2
2803,2,gridse2
2810,1,gridse2
2817,1,gridse2
2818,1,gridse2
2842,1,gridse2
2945,2,gridse2
2948,2,gridse2
2954,2,gridse2
3027,1,gridse2
3030,1,gridse2
3322,2,gridse2
3669,2,gridse2
3670,2,gridse2
3719,1,gridse2
3721,2,gridse2
3735,1,gridse2
3737,2,gridse2
3738,2,gridse2
3739,2,gridse2
3753,2,gridse2
3762,2,gridse2
3767,1,gridse2
3769,2,gridse2
3773,1,gridse2
3786,1,gridse2
3797,1,gridse2
3798,1,gridse2
3800,2,gridse2
3801,2,gridse2
3802,2,gridse2
3803,2,gridse2
3804,1,gridse2
3805,2,gridse2
3806,2,gridse2
3808,1,gridse2
3810,2,gridse2
3817,2,gridse2
3818,1,gridse2
3974,1,gridse2
3976,2,gridse2
3977,2,gridse2
3983,1,gridse2
3984,1,gridse2
3985,1,gridse2
3986,1,gridse2
3995,2,gridse2
4117,2,gridse2
4118,1,gridse2
4119,1,gridse2
4121,2,gridse2
4124,2,gridse2
4130,1,gridse2
4134,2,gridse2
4141,2,gridse2
4169,2,gridse2
4183,1,gridse2
4193,2,gridse2
4243,1,gridse2
4247,2,gridse2
4250,1,gridse2
4251,1,gridse2
4253,2,gridse2
4254,1,gridse2
4258,2,gridse2
4259,2,gridse2
4260,1,gridse2
4261,1,gridse2
4262,2,gridse2
4263,2,gridse2
4276,2,gridse2
4277,1,gridse2
4364,1,gridse2
4365,2,gridse2
4366,2,gridse2
4368,2,gridse2
4370,2,gridse2
4378,2,gridse2
4379,1,gridse2
4380,2,gridse2
4385,2,gridse2
4386,2,gridse2
4388,1,gridse2
4389,2,gridse2
4390,1,gridse2
4394,2,gridse2
4395,2,gridse2
4396,2,gridse2
4397,2,gridse2
4398,2,gridse2
4404,2,gridse2
4439,1,gridse2
4441,1,gridse2
4443,1,gridse2
4444,2,gridse2
4447,2,gridse2
4448,2,gridse2
4449,2,gridse2
4450,2,gridse2
4452,2,gridse2
4455,2,gridse2
4458,2,gridse2
4466,2,gridse2
4477,2,gridse2
4478,1,gridse2
4481,1,gridse2
4484,1,gridse2
4490,2,gridse2
4491,2,gridse2
4493,2,gridse2
4494,2,gridse2
4500,2,gridse2
4501,2,gridse2
4502,2,gridse2
4503,2,gridse2
4504,2,gridse2
4506,2,gridse2
4512,2,gridse2
4513,2,gridse2
4514,2,gridse2
4517,2,gridse2
4532,2,gridse2
4534,2,gridse2
4538,2,gridse2
4541,2,gridse2
4542,2,gridse2
4545,2,gridse2
4550,2,gridse2
4551,1,gridse2
4552,2,gridse2
4554,1,gridse2
4579,2,gridse2
4737,2,gridse2
4745,1,gridse2
4746,2,gridse2
4749,1,gridse2
4753,2,gridse2
4754,1,gridse2
4755,2,gridse2
4756,2,gridse2
4757,2,gridse2
4758,2,gridse2
4759,2,gridse2
4760,2,gridse2
4765,2,gridse2
4766,2,gridse2
4767,1,gridse2
4768,1,gridse2
4769,2,gridse2
4770,2,gridse2
4775,2,gridse2
4777,2,gridse2
4791,2,gridse2
4953,2,gridse2
4957,2,gridse2
4958,2,gridse2
4959,1,gridse2
4961,1,gridse2
4962,1,gridse2
4964,2,gridse2
4965,2,gridse2
4969,1,gridse2
4972,1,gridse2
4973,1,gridse2
4974,2,gridse2
4980,2,gridse2
4981,2,gridse2
4982,2,gridse2
4985,2,gridse2
4986,2,gridse2
4989,2,gridse2
4992,2,gridse2
5010,1,gridse2
5046,2,gridse2
5057,2,gridse2
5058,2,gridse2
5061,2,gridse2
5064,1,gridse2
5094,2,gridse2
5185,1,gridse2
5186,2,gridse2
5192,2,gridse2
5193,2,gridse2
5195,2,gridse2
5199,2,gridse2
5200,2,gridse2
5203,2,gridse2
5204,2,gridse2
5220,2,gridse2
5221,2,gridse2
5222,2,gridse2
5223,2,gridse2
5224,2,gridse2
5225,2,gridse2
5226,2,gridse2
5227,2,gridse2
5228,2,gridse2
5229,2,gridse2
5235,1,gridse2
5237,2,gridse2
5238,2,gridse2
5239,2,gridse2
5241,2,gridse2
5242,2,gridse2
5243,2,gridse2
5244,2,gridse2
5309,2,gridse2
5312,2,gridse2
5321,2,gridse2
5322,1,gridse2
5323,1,gridse2
5355,1,gridse2
5357,1,gridse2
5360,1,gridse2
5365,2,gridse2
5368,2,gridse2
5369,1,gridse2
5377,1,gridse2
5378,1,gridse2
5387,2,gridse2
5388,2,gridse2
5451,1,gridse2
5454,2,gridse2
5460,2,gridse2
5465,2,gridse2
5472,1,gridse2
5473,2,gridse2
5476,2,gridse2
5477,2,gridse2
5478,1,gridse2
5479,2,gridse2
5480,2,gridse2
5481,2,gridse2
5482,2,gridse2
5484,2,gridse2
5485,2,gridse2
5486,2,gridse2
5487,2,gridse2
5488,2,gridse2
5489,2,gridse2
5491,2,gridse2
5492,2,gridse2
5531,1,gridse2
5542,1,gridse2
5545,1,gridse2
5548,2,gridse2
5550,2,gridse2
5553,1,gridse2
5554,2,gridse2
5555,1,gridse2
5556,1,gridse2
5557,2,gridse2
5558,2,gridse2
5559,2,gridse2
5560,1,gridse2
5565,2,gridse2
5567,2,gridse2
5570,2,gridse2
5572,2,gridse2
5574,2,gridse2
5575,2,gridse2
5581,2,gridse2
5582,2,gridse2
5583,2,gridse2
5584,2,gridse2
5592,2,gridse2
5593,2,gridse2
5594,2,gridse2
5596,2,gridse2
5598,2,gridse2
5600,2,gridse2
5601,2,gridse2
5602,2,gridse2
5603,1,gridse2
5606,2,gridse2
5607,2,gridse2
5608,2,gridse2
5609,2,gridse2
5610,1,gridse2
5616,1,gridse2
5617,1,gridse2
5619,1,gridse2
5622,1,gridse2
5626,2,gridse2
5628,2,gridse2
5751,2,gridse2
5759,2,gridse2
5764,2,gridse2
5773,1,gridse2
5784,2,gridse2
5791,1,gridse2
5792,2,gridse2
5812,1,gridse2
5814,2,gridse2
5941,1,gridse2
5942,1,gridse2
5943,2,gridse2
5944,1,gridse2
5945,2,gridse2
5947,2,gridse2
5948,1,gridse2
5949,2,gridse2
5950,1,gridse2
5953,2,gridse2
5956,2,gridse2
5957,2,gridse2
5958,2,gridse2
5959,2,gridse2
5963,1,gridse2
5969,1,gridse2
5972,2,gridse2
5973,1,gridse2
5974,2,gridse2
5976,1,gridse2
5980,2,gridse2
5982,2,gridse2
5983,2,gridse2
6002,2,gridse2
6004,2,gridse2
6005,1,gridse2
6010,1,gridse2
6136,1,gridse2
6137,2,gridse2
6140,1,gridse2
6141,1,gridse2
6143,2,gridse2
6144,2,gridse2
6146,2,gridse2
6147,2,gridse2
6148,2,gridse2
6149,2,gridse2
6151,2,gridse2
6153,2,gridse2
6154,2,gridse2
6190,2,gridse2
6192,2,gridse2
6193,2,gridse2
6194,2,gridse2
6199,2,gridse2
6200,2,gridse2
6287,2,gridse2
6334,2,gridse2
6356,2,gridse2
6369,1,gridse2
6371,2,gridse2
6372,2,gridse2
6373,2,gridse2
6374,2,gridse2
6375,2,gridse2
6376,2,gridse2
6377,2,gridse2
6378,2,gridse2
6379,2,gridse2
6380,2,gridse2
6381,2,gridse2
6382,2,gridse2
6383,2,gridse2
6384,2,gridse2
6385,2,gridse2
6386,2,gridse2
6387,2,gridse2
6392,2,gridse2
6395,2,gridse2
6400,2,gridse2
6401,2,gridse2
6403,2,gridse2
6404,2,gridse2
6405,2,gridse2
6406,2,gridse2
6408,2,gridse2
6409,2,gridse2
6410,2,gridse2
6411,2,gridse2
6412,2,gridse2
6413,2,gridse2
6414,2,gridse2
6416,1,gridse2
6417,2,gridse2
6418,1,gridse2
6419,2,gridse2
6420,2,gridse2
6422,1,gridse2
6426,2,gridse2
6427,2,gridse2
6429,2,gridse2
0,1,gridse3
88,3,gridse3
93,3,gridse3
94,3,gridse3
96,3,gridse3
139,3,gridse3
155,1,gridse3
176,3,gridse3
229,2,gridse3
235,1,gridse3
237,1,gridse3
239,1,gridse3
242,1,gridse3
243,1,gridse3
244,3,gridse3
245,2,gridse3
246,3,gridse3
247,3,gridse3
255,3,gridse3
259,3,gridse3
272,3,gridse3
276,3,gridse3
278,3,gridse3
322,3,gridse3
324,3,gridse3
326,3,gridse3
327,2,gridse3
329,3,gridse3
334,1,gridse3
335,3,gridse3
336,3,gridse3
337,1,gridse3
338,3,gridse3
349,2,gridse3
350,3,gridse3
353,3,gridse3
355,1,gridse3
356,3,gridse3
358,1,gridse3
366,3,gridse3
367,3,gridse3
368,3,gridse3
373,2,gridse3
378,1,gridse3
379,2,gridse3
437,1,gridse3
438,1,gridse3
439,3,gridse3
445,1,gridse3
451,1,gridse3
458,1,gridse3
468,2,gridse3
470,3,gridse3
471,3,gridse3
475,3,gridse3
597,1,gridse3
603,3,gridse3
604,3,gridse3
609,3,gridse3
613,3,gridse3
615,3,gridse3
620,2,gridse3
621,1,gridse3
626,1,gridse3
627,3,gridse3
628,3,gridse3
629,3,gridse3
630,2,gridse3
635,3,gridse3
636,2,gridse3
638,3,gridse3
640,2,gridse3
643,3,gridse3
646,3,gridse3
648,3,gridse3
652,3,gridse3
653,3,gridse3
654,3,gridse3
655,3,gridse3
656,3,gridse3
657,3,gridse3
658,3,gridse3
789,3,gridse3
899,1,gridse3
908,3,gridse3
916,1,gridse3
922,3,gridse3
927,3,gridse3
934,3,gridse3
955,2,gridse3
956,1,gridse3
960,1,gridse3
961,1,gridse3
963,2,gridse3
964,3,gridse3
965,3,gridse3
968,3,gridse3
2131,3,gridse3
2143,3,gridse3
2144,1,gridse3
2145,3,gridse3
2147,3,gridse3
2148,1,gridse3
2150,3,gridse3
2151,2,gridse3
2153,3,gridse3
2154,1,gridse3
2155,1,gridse3
2156,3,gridse3
2158,2,gridse3
2159,3,gridse3
2161,3,gridse3
2164,1,gridse3
2165,1,gridse3
2166,2,gridse3
2359,3,gridse3
2360,1,gridse3
2361,3,gridse3
2364,2,gridse3
2370,3,gridse3
2373,3,gridse3
2374,3,gridse3
2378,3,gridse3
2379,3,gridse3
2380,3,gridse3
2383,3,gridse3
2384,3,gridse3
2387,3,gridse3
2388,3,gridse3
2423,1,gridse3
2425,3,gridse3
2426,2,gridse3
2428,1,gridse3
2431,3,gridse3
2433,2,gridse3
2439,2,gridse3
2440,3,gridse3
2441,1,gridse3
2442,3,gridse3
2443,3,gridse3
2541,3,gridse3
2542,3,gridse3
2553,3,gridse3
2566,2,gridse3
2568,3,gridse3
2569,1,gridse3
2570,3,gridse3
2752,3,gridse3
2755,3,gridse3
2757,3,gridse3
2762,1,gridse3
2763,3,gridse3
2764,3,gridse3
2767,1,gridse3
2772,3,gridse3
2773,3,gridse3
2802,3,gridse3
2803,3,gridse3
2810,1,gridse3
2817,1,gridse3
2818,1,gridse3
2842,1,gridse3
2945,3,gridse3
2948,3,gridse3
2954,3,gridse3
3027,1,gridse3
3030,1,gridse3
3322,3,gridse3
3669,3,gridse3
3670,3,gridse3
3719,2,gridse3
3721,3,gridse3
3735,1,gridse3
3737,2,gridse3
3738,3,gridse3
3739,3,gridse3
3753,3,gridse3
3762,2,gridse3
3767,1,gridse3
3769,3,gridse3
3773,1,gridse3
3786,1,gridse3
3797,1,gridse3
3798,1,gridse3
3800,3,gridse3
3801,3,gridse3
3802,3,gridse3
3803,3,gridse3
3804,1,gridse3
3805,2,gridse3
3806,3,gridse3
3808,1,gridse3
3810,2,gridse3
3817,3,gridse3
3818,1,gridse3
3974,1,gridse3
3976,3,gridse3
3977,3,gridse3
3983,1,gridse3
3984,2,gridse3
3985,2,gridse3
3986,2,gridse3
3995,3,gridse3
4117,3,gridse3
4118,1,gridse3
4119,1,gridse3
4121,3,gridse3
4124,3,gridse3
4130,1,gridse3
4134,3,gridse3
4141,3,gridse3
4169,2,gridse3
4183,1,gridse3
4193,2,gridse3
4243,1,gridse3
4247,3,gridse3
4250,2,gridse3
4251,1,gridse3
4253,3,gridse3
4254,1,gridse3
4258,3,gridse3
4259,2,gridse3
4260,1,gridse3
4261,1,gridse3
4262,3,gridse3
4263,2,gridse3
4276,3,gridse3
4277,1,gridse3
4364,1,gridse3
4365,3,gridse3
4366,3,gridse3
4368,3,gridse3
4370,3,gridse3
4378,3,gridse3
4379,2,gridse3
4380,3,gridse3
4385,3,gridse3
4386,3,gridse3
4388,1,gridse3
4389,3,gridse3
4390,1,gridse3
4394,3,gridse3
4395,3,gridse3
4396,3,gridse3
4397,3,gridse3
4398,3,gridse3
4404,3,gridse3
4439,1,gridse3
4441,1,gridse3
4443,1,gridse3
4444,3,gridse3
4447,3,gridse3
4448,3,gridse3
4449,3,gridse3
4450,3,gridse3
4452,3,gridse3
4455,3,gridse3
4458,3,gridse3
4466,3,gridse3
4477,3,gridse3
4478,1,gridse3
4481,1,gridse3
4484,1,gridse3
4490,3,gridse3
4491,3,gridse3
4493,3,gridse3
4494,3,gridse3
4500,2,gridse3
4501,2,gridse3
4502,3,gridse3
4503,3,gridse3
4504,3,gridse3
4506,3,gridse3
4512,3,gridse3
4513,3,gridse3
4514,3,gridse3
4517,3,gridse3
4532,3,gridse3
4534,3,gridse3
4538,3,gridse3
4541,3,gridse3
4542,3,gridse3
4545,3,gridse3
4550,3,gridse3
4551,1,gridse3
4552,3,gridse3
4554,1,gridse3
4579,3,gridse3
4737,3,gridse3
4745,1,gridse3
4746,3,gridse3
4749,1,gridse3
4753,3,gridse3
4754,1,gridse3
4755,3,gridse3
4756,2,gridse3
4757,3,gridse3
4758,2,gridse3
4759,3,gridse3
4760,3,gridse3
4765,3,gridse3
4766,3,gridse3
4767,1,gridse3
4768,1,gridse3
4769,3,gridse3
4770,3,gridse3
4775,3,gridse3
4777,3,gridse3
4791,3,gridse3
4953,3,gridse3
4957,2,gridse3
4958,3,gridse3
4959,1,gridse3
4961,1,gridse3
4962,1,gridse3
4964,3,gridse3
4965,3,gridse3
4969,1,gridse3
4972,1,gridse3
4973,1,gridse3
4974,3,gridse3
4980,3,gridse3
4981,3,gridse3
4982,3,gridse3
4985,3,gridse3
4986,3,gridse3
4989,3,gridse3
4992,3,gridse3
5010,2,gridse3
5046,3,gridse3
5057,3,gridse3
5058,3,gridse3
5061,3,gridse3
5064,1,gridse3
5094,3,gridse3
5185,1,gridse3
5186,2,gridse3
5192,3,gridse3
5193,3,gridse3
5195,3,gridse3
5199,3,gridse3
5200,3,gridse3
5203,3,gridse3
5204,3,gridse3
5220,3,gridse3
5221,3,gridse3
5222,3,gridse3
5223,3,gridse3
5224,3,gridse3
5225,3,gridse3
5226,3,gridse3
5227,3,gridse3
5228,3,gridse3
5229,3,gridse3
5235,1,gridse3
5237,3,gridse3
5238,3,gridse3
5239,3,gridse3
5241,3,gridse3
5242,3,gridse3
5243,3,gridse3
5244,3,gridse3
5309,3,gridse3
5312,3,gridse3
5321,3,gridse3
5322,1,gridse3
5323,1,gridse3
5355,1,gridse3
5357,1,gridse3
5360,1,gridse3
5365,3,gridse3
5368,3,gridse3
5369,1,gridse3
5377,1,gridse3
5378,1,gridse3
5387,3,gridse3
5388,3,gridse3
5451,1,gridse3
5454,3,gridse3
5460,3,gridse3
5465,3,gridse3
5472,1,gridse3
5473,3,gridse3
5476,3,gridse3
5477,3,gridse3
5478,1,gridse3
5479,3,gridse3
5480,3,gridse3
5481,2,gridse3
5482,3,gridse3
5484,3,gridse3
5485,3,gridse3
5486,3,gridse3
5487,3,gridse3
5488,3,gridse3
5489,3,gridse3
5491,3,gridse3
5492,3,gridse3
5531,1,gridse3
5542,1,gridse3
5545,1,gridse3
5548,3,gridse3
5550,3,gridse3
5553,1,gridse3
5554,2,gridse3
5555,1,gridse3
5556,1,gridse3
5557,3,gridse3
5558,3,gridse3
5559,3,gridse3
5560,1,gridse3
5565,3,gridse3
5567,3,gridse3
5570,3,gridse3
5572,3,gridse3
5574,3,gridse3
5575,3,gridse3
5581,3,gridse3
5582,3,gridse3
5583,3,gridse3
5584,3,gridse3
5592,2,gridse3
5593,3,gridse3
5594,3,gridse3
5596,3,gridse3
5598,3,gridse3
5600,3,gridse3
5601,3,gridse3
5602,3,gridse3
5603,1,gridse3
5606,3,gridse3
5607,3,gridse3
5608,3,gridse3
5609,3,gridse3
5610,1,gridse3
5616,1,gridse3
5617,1,gridse3
5619,2,gridse3
5622,1,gridse3
5626,3,gridse3
5628,2,gridse3
5751,3,gridse3
5759,3,gridse3
5764,3,gridse3
5773,1,gridse3
5784,2,gridse3
5791,1,gridse3
5792,2,gridse3
5812,1,gridse3
5814,3,gridse3
5941,2,gridse3
5942,1,gridse3
5943,3,gridse3
5944,1,gridse3
5945,3,gridse3
5947,3,gridse3
5948,1,gridse3
5949,3,gridse3
5950,1,gridse3
5953,3,gridse3
5956,3,gridse3
5957,3,gridse3
5958,3,gridse3
5959,3,gridse3
5963,1,gridse3
5969,1,gridse3
5972,2,gridse3
5973,1,gridse3
5974,3,gridse3
5976,1,gridse3
5980,3,gridse3
5982,3,gridse3
5983,3,gridse3
6002,3,gridse3
6004,3,gridse3
6005,1,gridse3
6010,1,gridse3
6136,1,gridse3
6137,3,gridse3
6140,2,gridse3
6141,1,gridse3
6143,3,gridse3
6144,3,gridse3
6146,3,gridse3
6147,3,gridse3
6148,3,gridse3
6149,3,gridse3
6151,3,gridse3
6153,3,gridse3
6154,3,gridse3
6190,3,gridse3
6192,3,gridse3
6193,3,gridse3
6194,3,gridse3
6199,3,gridse3
6200,3,gridse3
6287,3,gridse3
6334,3,gridse3
6356,3,gridse3
6369,1,gridse3
6371,3,gridse3
6372,3,gridse3
6373,3,gridse3
6374,3,gridse3
6375,2,gridse3
6376,2,gridse3
6377,3,gridse3
6378,3,gridse3
6379,3,gridse3
6380,3,gridse3
6381,3,gridse3
6382,3,gridse3
6383,3,gridse3
6384,3,gridse3
6385,3,gridse3
6386,3,gridse3
6387,3,gridse3
6392,3,gridse3
6395,3,gridse3
6400,3,gridse3
6401,3,gridse3
6403,3,gridse3
6404,3,gridse3
6405,2,gridse3
6406,3,gridse3
6408,3,gridse3
6409,3,gridse3
6410,3,gridse3
6411,3,gridse3
6412,3,gridse3
6413,3,gridse3
6414,3,gridse3
6416,1,gridse3
6417,2,gridse3
6418,2,gridse3
6419,3,gridse3
6420,2,gridse3
6422,1,gridse3
6426,3,gridse3
6427,3,gridse3
